Description: Revision of (Revision of (Revision of 00001))
Samples selected:
      IPUMS-CPS, November 2012                          regular
      IPUMS-CPS, November 2014                          regular
File Type:                    rectangular
Case Selection:               Yes
  Variable               Columns        Len    11/2012 11/2014
  YEAR               H   1-4            4      X       X 
  REGION             H   5-6            2      X       X 
  STATEFIP           H   7-8            2      X       X 
  STATECENSUS        H   9-10           2      X       X 
  METRO              H  11              1      X       X 
  METAREA            H  12-15           4      X       X 
  COUNTY             H  16-20           5      X       X 
  METFIPS            H  21-25           5      X       X 
  INDIVIDCC          H  26              1      X       X 
  FAMINC             H  27-29           3      X       X 
  AGE                P  30-31           2      X       X 
  SEX                P  32              1      X       X 
  RACE               P  33-35           3      X       X 
  MARST              P  36              1      X       X 
  HISPAN             P  37-39           3      X       X 
  VOTEREG            P  40-41           2      X       X 
  VOWHYNOT           P  42-43           2      X       X 
  VOYNOTREG          P  44-45           2      X       X 
  VOTEHOW            P  46-47           2      X       X 
  VOTEWHEN           P  48-49           2      X       X 
  VOREGHOW           P  50-51           2      X       X 
  VOTERES            P  52-53           2      X       X 
  VOTERESP           P  54-55           2      X       X 

Variable Availability Key:
All Years X - available in this sample
All Years . - not available in this sample

Case Selections:
H STATEFIP      37 North Carolina

 REGION		Region and division
		NORTHEAST REGION
11		New England Division
12		Middle Atlantic Division
		MIDWEST REGION
21		East North Central Division
22		West North Central Division
		SOUTH REGION
31		South Atlantic Division
32		East South Central Division
33		West South Central Division
		WEST REGION
41		Mountain Division
42		Pacific Division
		STATE UNKNOWN
97		State not identified

 STATEFIP		State (FIPS code)
01		Alabama
02		Alaska
04		Arizona
05		Arkansas
06		California
08		Colorado
09		Connecticut
10		Delaware
11		District of Columbia
12		Florida
13		Georgia
15		Hawaii
16		Idaho
17		Illinois
18		Indiana
19		Iowa
20		Kansas
21		Kentucky
22		Louisiana
23		Maine
24		Maryland
25		Massachusetts
26		Michigan
27		Minnesota
28		Mississippi
29		Missouri
30		Montana
31		Nebraska
32		Nevada
33		New Hampshire
34		New Jersey
35		New Mexico
36		New York
37		North Carolina
38		North Dakota
39		Ohio
40		Oklahoma
41		Oregon
42		Pennsylvania
44		Rhode Island
45		South Carolina
46		South Dakota
47		Tennessee
48		Texas
49		Utah
50		Vermont
51		Virginia
53		Washington
54		West Virginia
55		Wisconsin
56		Wyoming
61		Maine-New Hampshire-Vermont
65		Montana-Idaho-Wyoming
68		Alaska-Hawaii
69		Nebraska-North Dakota-South Dakota
70		Maine-Massachusetts-New Hampshire-Rhode Island-Vermont
71		Michigan-Wisconsin
72		Minnesota-Iowa
73		Nebraska-North Dakota-South Dakota-Kansas
74		Delaware-Virginia
75		North Carolina-South Carolina
76		Alabama-Mississippi
77		Arkansas-Oklahoma
78		Arizona-New Mexico-Colorado
